time,v_pred_mps,v_meas_mps,w_pred_radps,w_meas_radps
6.2469410456062295,0.3557609274449953,0.3719252807770949,-0.10435688204020897,-0.16434007648767635
6.266963292547275,0.3560919625167888,0.37764146760135925,-0.10648329576316831,-0.16596287146955602
6.28698553948832,0.3564110951132777,0.3768580902920657,-0.10859679645787106,-0.16497425784734618
6.307007786429366,0.35671785636667197,0.3799697573340308,-0.11069712782407792,-0.16323645333396625
6.327030033370412,0.3570117813635708,0.3755794493646465,-0.11278403515856934,-0.1665786022425656
6.347052280311457,0.35729240937372764,0.37867427451402985,-0.1148572653860322,-0.16609215238150676
6.367074527252503,0.35755928407707166,0.3845986713149748,-0.11691656708975089,-0.17305011579570084
6.387096774193548,0.3578119537888845,0.3864993845591813,-0.11896169054209543,-0.17625261374148418
6.407119021134594,0.35804997168302927,0.38859101169098664,-0.12099238773480549,-0.17587399195958375
6.42714126807564,0.3582728960131338,0.383595185348349,-0.12300841240906603,-0.17322137940196286
6.447163515016685,0.35848029033162654,0.3862750054372455,-0.1250095200853708,-0.17513432395470083
6.467185761957731,0.3586717237065285,0.3935607291561092,-0.1269954680931696,-0.17454327042574505
6.487208008898777,0.358846770935902,0.3890661315898503,-0.1289660156002965,-0.1845834624775485
6.507230255839822,0.359005012759861,0.39629686569005007,-0.1309209236421755,-0.19408658428345665
6.527252502780867,0.3591460360700471,0.39198164463908647,-0.1328599551507987,-0.19808508401025965
6.547274749721914,0.35926943411647727,0.38397764986006017,-0.13478287498347577,-0.197036716898257
6.567296996662959,0.35937480671166916,0.3922519048513267,-0.1366894499513486,-0.19497698897490148
6.5873192436040044,0.3594617604319538,0.39179945435992136,-0.13857944884767004,-0.19532496283637235
6.60734149054505,0.3595299088158833,0.39179910248478933,-0.14045264247584197,-0.193586006590458
6.627363737486096,0.3595788725596449,0.3982850349398245,-0.14230880367720952,-0.20263681092252794
6.6473859844271415,0.3596082797093934,0.3986843376996997,-0.14414770735860752,-0.2001480688994865
6.667408231368187,0.35961776585041483,0.39399230770628085,-0.14596913051965826,-0.20486496314532737
6.687430478309232,0.3596069742930362,0.3867721590959923,-0.14777285227981354,-0.21431902027677213
6.7074527252502785,0.35957555625519744,0.3889353752700741,-0.14955865390514053,-0.21956324300774652
6.727474972191324,0.359523171041603,0.38787266270760923,-0.15132631883484732,-0.2155827511689038
6.747497219132369,0.3594494862193719,0.3923616876764849,-0.15307563270754507,-0.2184377366945031
6.767519466073415,0.35935417779010786,0.39656220554326477,-0.15480638338724262,-0.21585179128196785
6.787541713014461,0.3592369303583097,0.385339996026929,-0.1565183609890726,-0.21181238917833708
6.807563959955506,0.3590974372960485,0.38597750139021497,-0.15821135790474297,-0.21622400512079873
6.827586206896552,0.358935400903834,0.3870034387915054,-0.15988516882771386,-0.21312896084588215
6.847608453837598,0.3587505325676002,0.38383821898892895,-0.16153959077809452,-0.21337540901086932
6.867630700778643,0.35854255291173626,0.38263328851888445,-0.1631744231272583,-0.21398752835587484
6.887652947719689,0.35831119194809585,0.3848080040480121,-0.1647894676221723,-0.21449364702399706
6.907675194660734,0.3580561892209152,0.3858780511906572,-0.1663845284094397,-0.2243978694417809
6.92769744160178,0.357777293947575,0.3737201783332482,-0.16795941205905005,-0.22534379246525282
6.947719688542826,0.35747426515514247,0.3793532235921878,-0.1695139275878361,-0.22474226214888057
6.967741935483871,0.3571468718126301,0.3758219170269652,-0.17104788648263428,-0.22646222825325993
6.987764182424916,0.35679489295891215,0.37498861382096305,-0.17256110272314545,-0.2228708159277868
7.007786429365963,0.35641811782624017,0.3769742721483803,-0.17405339280449267,-0.23333386501108655
7.027808676307008,0.3560163459593002,0.3655548335254587,-0.17552457575947497,-0.23572291396366307
7.047830923248053,0.35558938732975903,0.3581102767060889,-0.1769744731805127,-0.2347674456780049
7.067853170189099,0.35513706244624477,0.3555271169022589,-0.17840290924128263,-0.23161687330153558
7.087875417130145,0.3546592024597136,0.35357830506212373,-0.17980971071804053,-0.23434140633141065
7.10789766407119,0.35415564926415277,0.3594975204332818,-0.18119470701062695,-0.2369248117739613
7.127919911012236,0.3536262555925734,0.3576808392538639,-0.18255773016315618,-0.23059362937719077
7.147942157953281,0.35307088510825024,0.3532520876499916,-0.18389861488438344,-0.24283386513638014
7.167964404894327,0.35248941249116517,0.36500307232371243,-0.18521719856775032,-0.2579302309004319
7.187986651835373,0.3518817235196132,0.35905520111954387,-0.18651332131110235,-0.2631605531251977
7.208008898776418,0.35124771514693653,0.36365424428458065,-0.18778682593608156,-0.25807264301460164
7.2280311457174635,0.3505872955733471,0.3660747616263513,-0.18903755800718602,-0.25939273384593164
7.24805339265851,0.3499003843128059,0.36325540663543476,-0.19026536585049897,-0.2571654881765916
7.268075639599555,0.3491869122549286,0.3652705179423269,-0.19147010057208066,-0.2617790127446388
7.2880978865406005,0.34844682172188485,0.3794662900467921,-0.19265161607602607,-0.2578799020639657
7.308120133481647,0.34768006652026895,0.3771760396100363,-0.19380976908218034,-0.26505722450951674
7.328142380422692,0.3468866119879126,0.3737939099002331,-0.19494441914351487,-0.26226240750649643
7.3481646273637375,0.3460664350356204,0.3693289264383648,-0.19605542866315873,-0.2723883537204418
7.368186874304783,0.34521952418380586,0.36233475954633393,-0.19714266291108473,-0.2708445188713449
7.388209121245829,0.3443458795940109,0.36325032239595956,-0.1982059900404484,-0.27165995309355273
7.4082313681868746,0.3434455130952929,0.3658024627365423,-0.19924528110357576,-0.27561094430548394
7.42825361512792,0.3425184482054651,0.3620476455148237,-0.2002604100676018,-0.2798152498403752
7.448275862068965,0.34156472014717953,0.361700333409968,-0.20125125382975345,-0.2792497457953954
7.468298109010012,0.34058437585884416,0.3616382367382394,-0.2022176922322781,-0.276178512982882
7.488320355951057,0.33957747400036653,0.3613825334279183,-0.2031596080770151,-0.27048084940532796
7.508342602892102,0.3385440849537196,0.3540372481364503,-0.20407688713960828,-0.2734731075392875
7.528364849833148,0.3374842908183283,0.35098587907337564,-0.20496941818335726,-0.2796662802604721
7.548387096774194,0.33639818540127636,0.35230321780587276,-0.20583709297270733,-0.28857309435632317
7.568409343715239,0.3352858742023368,0.3426547545033865,-0.20667980628637478,-0.2818880554483233
7.588431590656285,0.3341474743938285,0.347081618961479,-0.20749745593010688,-0.2866139985785889
7.60845383759733,0.33298311479530995,0.3494278586970644,-0.20828994274907506,-0.2876432393560948
7.628476084538376,0.3317929358431143,0.34818978072422035,-0.20905717063989876,-0.28958658146842575
7.648498331479422,0.33057708955474274,0.3499367900614646,-0.20979904656230006,-0.28880453966423697
7.668520578420467,0.32933573948812467,0.33882329916822873,-0.2105154805503863,-0.290634144984104
7.6885428253615125,0.3280690606957664,0.3330993379992166,-0.21120638572356035,-0.2854187022318342
7.708565072302559,0.3267772396738011,0.3329152091863619,-0.2118716782970561,-0.282474528975451
7.728587319243604,0.3254604743059659,0.329956759645128,-0.21251127759209917,-0.2770460436573339
7.7486095661846495,0.3241189738025245,0.3236466865899099,-0.21312510604569038,-0.2769000905583539
7.768631813125696,0.32275295863416403,0.322572825953382,-0.21371308922001211,-0.27817368522745445
7.788654060066741,0.3213626604608909,0.3289537969527432,-0.21427515581145465,-0.2708164223331678
7.8086763070077865,0.3199483220559574,0.31708025365715603,-0.2148112376592637,-0.26924611434101875
7.828698553948832,0.3185101972248481,0.32461161584679493,-0.21532126975380544,-0.27018979887749517
7.848720800889878,0.3170485507193634,0.3176787860687925,-0.21580519024445072,-0.2781410130444797
7.8687430478309235,0.31556365814683307,0.31609497588559343,-0.21626294044707509,-0.2825351757515806
7.888765294771969,0.31405580587450066,0.3089086815917211,-0.21669446485117574,-0.2733251783515504
7.908787541713014,0.3125252909291166,0.30170192380245553,-0.2170997111266028,-0.27417121424749985
7.9288097886540605,0.31097242089178534,0.2940387794813218,-0.21747863012990543,-0.27381084310372805
7.948832035595106,0.3093975137881096,0.2900477499881989,-0.21783117591029147,-0.2837405742310702
7.968854282536151,0.30780089797367755,0.2873213862594588,-0.2181573057151996,-0.2873708978963458
7.988876529477197,0.3061829120149436,0.27536783155030414,-0.2184569799954841,-0.28138195888506057
8.008898776418242,0.304543904565553,0.2788668381065132,-0.2187301624102108,-0.2791818994242735
8.028921023359288,0.3028842342381619,0.27365885286905306,-0.21897681983106387,-0.2831616756065438
8.048943270300335,0.30120426947180945,0.27461894653694974,-0.2191969223463636,-0.2845011481010953
8.068965517241379,0.2995043883948978,0.26908135342300155,-0.2193904432646934,-0.2832673801844589
8.088987764182425,0.29778497868383763,0.2668571908753403,-0.21955735911813692,-0.2807480769444266
8.10901001112347,0.29604643741742354,0.268075579054483,-0.21969764966512365,-0.2810713711981085
8.129032258064516,0.2942891709269964,0.26013474905209055,-0.2198112978928839,-0.28771805852171434
8.149054505005562,0.2925135946424624,0.25497370640559935,-0.2198982900195115,-0.28698932299819413
8.169076751946607,0.29072013293423177,0.25586965897583547,-0.21995861549563556,-0.2864139737695936
8.189098998887653,0.2889092189511451,0.25250743504649914,-0.21999226700569946,-0.28606699047570316
8.2091212458287,0.28708129445446035,0.2416453316104596,-0.21999924046884808,-0.2795664040873537
8.229143492769744,0.2852368096479686,0.2425221549276044,-0.21997953503942275,-0.27553645573896596
8.24916573971079,0.2833762230043117,0.24207149779752396,-0.21993315310706368,-0.2705813926020999
8.269187986651836,0.2815000010875817,0.2453397266634088,-0.21986010029642022,-0.2644852910029512
8.28921023359288,0.2796086183722719,0.24698171496888432,-0.21976038546646887,-0.2725116530527119
8.309232480533927,0.2777025570586623,0.24605956913116653,-0.21963402070943874,-0.2682018922840873
8.329254727474972,0.27578230688471933,0.24791911146806084,-0.21948102134934544,-0.27072947397907027
8.349276974416018,0.2738483649345867,0.2468332172026267,-0.21930140594013245,-0.2706869605787245
8.369299221357064,0.27190123544375716,0.24365973209496453,-0.21909519626342142,-0.27237804571514995
8.389321468298109,0.26994142960100304,0.2512268212453701,-0.21886241732587053,-0.2762199524774914
8.409343715239155,0.2679694653471553,0.2573201113533318,-0.2186030973561421,-0.2788981930005695
8.429365962180201,0.2659858671708174,0.25563467744476065,-0.21831726780147934,-0.2774640343175413
8.449388209121246,0.2639911659011014,0.25546070342817306,-0.21800496332389274,-0.2729316407115782
8.469410456062292,0.2619858984974772,0.2551580134468579,-0.21766622179595668,-0.27232138427747876
8.489432703003336,0.259970607836827,0.258056701587812,-0.21730108429621683,-0.2740612216057429
8.509454949944383,0.25794584249779423,0.25815283015925544,-0.21690959510420843,-0.27102690576313687
8.529477196885429,0.2559121565425242,0.25757870898574275,-0.21649180169508678,-0.2677236542659095
8.549499443826473,0.2538701092958895,0.24873278037306779,-0.21604775473386986,-0.2695895176736737
8.56952169076752,0.2518202651222946,0.239129896893264,-0.21557750806929435,-0.2687796317782609
8.589543937708566,0.24976319320015997,0.2466117123688448,-0.21508111872728558,-0.2721134499911054
8.60956618464961,0.2476994672941812,0.25020314142190203,-0.2145586469040419,-0.27167190205590175
8.629588431590657,0.24562966552546106,0.24684771612362835,-0.21401015595873504,-0.2684124736637242
8.649610678531703,0.24355437013961956,0.24618062582797665,-0.21343571240582648,-0.2708970739977512
8.669632925472747,0.24147416727297588,0.24058026685468958,-0.21283538590700146,-0.2687186997614902
8.689655172413794,0.23938964671690907,0.23465177182297595,-0.2122092492627211,-0.27436601469393246
8.709677419354838,0.23730140168049862,0.23751476007207425,-0.21155737840339436,-0.2773426672847097
8.729699666295884,0.23521002855154566,0.22837474796163915,-0.21087985238016957,-0.28431306226281333
8.74972191323693,0.23311612665608392,0.235795358184439,-0.21017675335534866,-0.2866839487573738
8.769744160177975,0.23102029801647955,0.23907338694556368,-0.20944816659242302,-0.28528280698225483
8.789766407119021,0.22892314710822828,0.24117897903006047,-0.20869418044573393,-0.2811183927303863
8.809788654060068,0.22682528061555662,0.231628980619803,-0.20791488634975797,-0.28394852518217084
8.829810901001112,0.2247273071859294,0.23260241208110877,-0.20711037880801916,-0.2750484577367458
8.849833147942158,0.2226298371835752,0.22725048872056078,-0.20628075538162802,-0.2774949224099377
8.869855394883203,0.22053348244213442,0.22827101314147433,-0.20542611667745167,-0.2804342101601928
8.889877641824249,0.2184388560165377,0.24126982212397297,-0.2045465663359121,-0.27928028620788864
8.909899888765295,0.2163465719342242,0.23204706072600412,-0.2036422110184189,-0.27079974137594887
8.92992213570634,0.21425724494580697,0.22762890003965852,-0.20271316039443418,-0.270501957045816
8.949944382647386,0.21217149027529367,0.22458513664288193,-0.20175952712817316,-0.2669760060980172
8.969966629588432,0.2100899233699731,0.22296148379762395,-0.20078142686494171,-0.2584556539520127
8.989988876529477,0.208013159650076,0.2067401299472197,-0.19977897821711257,-0.2559932394101638
9.010011123470523,0.2059418142583162,0.20126841681282098,-0.19875230274974054,-0.24879041683793252
9.03003337041157,0.20387650180942815,0.20102108435422247,-0.1977015249658214,-0.24804163946045316
9.050055617352614,0.20181783613980211,0.1864682315203199,-0.19662677229119357,-0.2570618420410802
9.07007786429366,0.19976643005733077,0.18301927661468315,-0.19552817505908468,-0.2504491369004161
9.090100111234705,0.19772289509157748,0.18420996069292847,-0.1944058664943073,-0.2478794680417129
9.110122358175751,0.19568784124436941,0.17638159097288306,-0.19325998269710215,-0.23910112567849456
9.130144605116797,0.19366187674093163,0.16708082471901015,-0.19209066262663435,-0.24353547617971766
9.150166852057842,0.19164560778166403,0.174567024681392,-0.19089804808414138,-0.24844046610496562
9.170189098998888,0.18963963829467348,0.16097867248760592,-0.1896822836957372,-0.25394996618505206
9.190211345939934,0.18764456968916862,0.17069966793303196,-0.18844351689487415,-0.256190073055957
9.210233592880979,0.18566100060982255,0.17284588478681356,-0.18718189790446368,-0.2546091660642184
9.230255839822025,0.1836895266922132,0.17452163782536417,-0.1858975797186588,-0.2557001416720563
9.25027808676307,0.18173074031944703,0.17150979023752327,-0.18459071808430175,-0.24512135419826964
9.270300333704116,0.17978523038007158,0.1695154052875672,-0.18326147148203545,-0.24271124230780947
9.290322580645162,0.17785358202738363,0.17332575447974524,-0.18191000110708613,-0.23365032387428714
9.310344827586206,0.17593637644023732,0.17826621306077267,-0.18053647084971497,-0.22982502257709136
9.330367074527253,0.17403419058545608,0.18012682833605934,-0.17914104727534305,-0.23750570266283894
9.350389321468299,0.1721475969819534,0.17842012747592909,-0.17772389960435292,-0.2299062059756733
9.370411568409343,0.17027716346666458,0.18085135565016736,-0.17628519969156775,-0.2277122693404659
9.39043381535039,0.16842345296238984,0.1793279095483311,-0.17482512200540953,-0.23304815163507336
9.410456062291436,0.16658702324765456,0.17835969896539797,-0.17334384360674307,-0.23442568341290118
9.43047830923248,0.16476842672868208,0.17736374983102107,-0.1718415441274035,-0.23972688334736328
9.450500556173527,0.16296821021358052,0.18235922428452558,-0.1703184057484124,-0.23274872884142195
9.470522803114571,0.16118691468884477,0.16862691855645756,-0.1687746131778857,-0.22914571620641827
9.490545050055617,0.15942507509826503,0.1645467920681542,-0.167210353628634,-0.22706933277664432
9.510567296996664,0.15768322012434574,0.16523253552284722,-0.16562581679545985,-0.1797115706839667
9.530589543937708,0.15596187197232345,0.16490684440087594,-0.16402119483215377,-0.17671313406582775
9.550611790878754,0.15426154615688228,0.16885566256529158,-0.16239668232819182,-0.1854037599173309
9.5706340378198,0.15258275129165882,0.15879715935007413,-0.16075247628513875,-0.18230863747702292
9.590656284760845,0.15092598888162717,0.16313366462166956,-0.15908877609275732,-0.19005709634994664
9.610678531701891,0.14929175311845586,0.17251238791526682,-0.15740578350482917,-0.18811565318266732
9.630700778642936,0.14768053067892606,0.16303452009549552,-0.15570370261468844,-0.17577946553776366
9.650723025583982,0.14609280052649745,0.163030895466731,-0.15398273983047112,-0.172569615910202
9.670745272525028,0.14452903371611076,0.16451971721633862,-0.15224310385008535,-0.17189469949073335
9.690767519466073,0.142989693202309,0.15458916596042954,-0.15048500563590253,-0.17377971135191808
9.71078976640712,0.1414752336507638,0.15238869601391924,-0.1487086583891737,-0.17551672588977033
9.730812013348165,0.1399861012532873,0.14660773866058888,-0.14691427752417646,-0.16179434381414337
9.75083426028921,0.13852273354641176,0.13966019815757744,-0.14510208064209085,-0.15845516310210955
9.770856507230256,0.1370855592336129,0.14428779402915243,-0.1432722875046114,-0.15811772753502737
9.7908787541713,0.13567499801125932,0.1514797312126205,-0.14142512000729787,-0.16334858254315737
9.810901001112347,0.13429146039835865,0.14780006175989022,-0.13956080215266525,-0.16015446497290342
9.830923248053393,0.13293534757017833,0.1418057070518366,-0.13767956002302031,-0.16142110875194804
9.850945494994438,0.13160705119581198,0.13997627393522816,-0.13578162175304512,-0.15622892034048524
9.870967741935484,0.13030695327976136,0.13829796944472075,-0.1338672175021302,-0.15647932698138947
9.89098998887653,0.1290354260076053,0.14161510767108415,-0.13193657942646525,-0.15175804107650945
9.911012235817575,0.12779283159582028,0.14034637443086712,-0.1299899416508852,-0.14402578464154153
9.931034482758621,0.12657952214581883,0.1384267512848949,-0.1280275402404778,-0.1516307662980197
9.951056729699667,0.1253958395022705,0.13241701278738333,-0.12604961317195748,-0.15017526197470052
9.971078976640712,0.12424211511576522,0.13584189704842733,-0.12405640030480639,-0.14866496125339074
9.991101223581758,0.12311866990987935,0.1408907357817517,-0.1220481433521856,-0.14810206852313954
10.011123470522802,0.1220258141527035,0.13075679481343605,-0.12002508585162486,-0.14157243583639448
10.031145717463849,0.12096384733288526,0.1259994451278877,-0.1179874731354878,-0.1460467193773229
10.051167964404895,0.11993305804024418,0.12792740198483585,-0.115935552301222,-0.1518268653248216
10.07119021134594,0.11893372385100744,0.13844748194680423,-0.11386957218139343,-0.15200245741893423
10.091212458286986,0.11796611121771802,0.12685205160847426,-0.11178978331351103,-0.15118418843541503
10.111234705228032,0.11703047536386309,0.12431918215247974,-0.10969643790964452,-0.14895884385563896
10.131256952169077,0.11612706018326757,0.12372607226025173,-0.10758978982583937,-0.15068127712675003
10.151279199110123,0.1152560981442965,0.126342403412276,-0.10547009453133141,-0.1437967596766151
10.171301446051167,0.11441781019890876,0.13019754099883404,-0.10333760907756774,-0.1414430997954471
10.191323692992214,0.11361240569659975,0.13257885004825992,-0.1011925920670331,-0.14758099739718322
10.21134593993326,0.11284008230327221,0.12774350763480455,-0.09903530362189146,-0.13977541659867654
10.231368186874304,0.11210102592506892,0.12877800278139068,-0.09686600535244004,-0.13523947603097658
10.25139043381535,0.11139541063719971,0.12465369565621179,-0.09468496032538436,-0.1311206081299615
10.271412680756397,0.11072339861779573,0.12481650366508926,-0.09249243303193763,-0.11804174714247465
10.291434927697441,0.11008514008681683,0.13093508417061764,-0.09028868935574583,-0.11615919806134589
10.311457174638488,0.10948077325003952,0.12440722276825485,-0.08807399654064377,-0.11416875496169906
10.331479421579534,0.10891042424815006,0.12441288255624972,-0.08584862315824873,-0.10828795857448531
10.351501668520578,0.10837420711096338,0.12530299400068576,-0.08361283907538973,-0.10581002544855768
10.371523915461625,0.10787222371678763,0.12784231318133915,-0.08136691542138139,-0.11071532116910947
10.391546162402669,0.10740456375695268,0.12327881114810188,-0.07911112455514568,-0.09587122750243844
10.411568409343715,0.10697130470551532,0.12366395034666684,-0.0768457400321821,-0.09600931694675198
10.431590656284762,0.10657251179415686,0.13286507811911383,-0.0745710365713951,-0.09189360914857747
10.451612903225806,0.10620823799228088,0.1343796445451757,-0.07228729002177973,-0.09228866193207913
10.471635150166852,0.10587852399232077,0.12769479144242432,-0.0699947773289682,-0.09140970750076016
10.491657397107899,0.10558339820026252,0.12909315047673983,-0.06769377650164711,-0.08647307194489989
10.511679644048943,0.10532287673138668,0.12673321874731944,-0.06538456657784314,-0.08468969712368402
10.53170189098999,0.10509696341123016,0.12511962220374812,-0.06306742759108398,-0.08507554625375191
10.551724137931034,0.10490564978176734,0.11636741486610443,-0.060742640536440635,-0.08041222094335546
10.57174638487208,0.10474891511280715,0.1111716325627622,-0.05841048733644987,-0.08160383531307558
10.591768631813126,0.10462672641860041,0.12012829023003545,-0.05607125080692815,-0.07544736255939583
10.61179087875417,0.10453903847964985,0.11251360358111376,-0.05372521462267338,-0.08382810507963946
10.631813125695217,0.10448579386971193,0.10827590406461357,-0.05137266328306434,-0.07297061149775723
10.651835372636263,0.10446692298797906,0.11246391750968218,-0.049013882077561,-0.08270198734758527
10.671857619577308,0.10448234409642687,0.10203268834188556,-0.04664915705110742,-0.07506079558523503
10.691879866518354,0.10453196336230948,0.10839126219175738,-0.0442787749694428,-0.06439976368266051
10.7119021134594,0.10461567490578388,0.06580379173435744,-0.04190302328432793,-0.06077797034353283
10.731924360400445,0.10473336085264197,0.06522368453553405,-0.039522190098684684,-0.062476494684087856
10.751946607341491,0.10488489139212603,0.07179994215565173,-0.03713656413165853,-0.0652762710636019
10.771968854282536,0.10507012483980224,0.06669474664801,-0.034746434683607254,-0.05778520176168062
10.791991101223582,0.1052889077054637,0.07081152439159812,-0.032352091601016514,-0.06220102634635309
10.812013348164628,0.10554107476603283,0.05918645931954142,-0.029953825241351862,-0.057019793040649455
10.832035595105673,0.1058264491434304,0.059037885356557,-0.02755192643784784,-0.05092876080716604
10.852057842046719,0.10614484238737622,0.0602937511590834,-0.025146686464237417,-0.04780309288805567
10.872080088987765,0.10649605456308528,0.05773760607066371,-0.02273839699943175,-0.04157213184725161
10.89210233592881,0.10687987434381936,0.05816553463879688,-0.02032735009214803,-0.04136891690691441
10.912124582869856,0.10729607910825367,0.05997805061002953,-0.017913838125492694,-0.02734584850055762
10.9321468298109,0.1077444350426148,0.061632117749294967,-0.01549815378150588,-0.024881329416831317
10.952169076751947,0.10822469724754438,0.0676850347467239,-0.013080590005667619,-0.03246260804368244
10.972191323692993,0.10873660984964209,0.07103576286692476,-0.01066143997137309,-0.033323021697227125
10.992213570634037,0.10927990611763626,0.07271521910465165,-0.008240997044380248,-0.030428363967415432
11.012235817575084,0.10985430858313355,0.0780588630696609,-0.005819554747233109,-0.022700912474920554
11.03225806451613,0.11045952916589108,0.08663068281488437,-0.0033974067236680104,-0.017259533154260726
11.052280311457174,0.1110952693035576,0.07761267060011143,-0.0009748467030032062,-0.014855505210382237
11.07230255839822,0.11176122008582562,0.0708667305034899,0.0014478315354809423,-0.010884553626989644
11.092324805339265,0.11245706239293374,0.06437335990239279,0.0038703341981678237,-0.012997926054690486
11.112347052280311,0.11318246703846079,0.07159533465032833,0.006292367512733162,-0.020429207569159634
11.132369299221358,0.1139370949163449,0.07667625550992707,0.00871363776376905,-0.015174857455028843
11.152391546162402,0.11472059715206526,0.06825816438352737,0.01113385132840286,-0.01210537872251093
11.172413793103448,0.11553261525791905,0.07304261819275223,0.013552714711905108,-0.0073118583378055
11.192436040044495,0.11637278129232265,0.06680202259598521,0.015969934583279055,-0.007480283713878915
11.21245828698554,0.11724071802307068,0.07103939533095224,0.01838521781083416,-0.010845880278846629
11.232480533926585,0.1181360390944769,0.06887667396572139,0.020798271497733417,-0.0038894133220937557
11.252502780867632,0.11905834919832484,0.07553774079837074,0.02320880301751142,-0.0021546463326331602
11.272525027808676,0.120007244248553,0.08401432182736267,0.025616520049561196,-0.00019230876039151232
11.292547274749722,0.12098231155959614,0.08570520398888884,0.028021130614584184,-0.0020087282204155413
11.312569521690767,0.12198313002830469,0.08850272250310848,0.03042234310999584,0.008514486432553443
11.332591768631813,0.12300927031936164,0.08295093987217163,0.032819866345290466,0.009158434689227939
11.35261401557286,0.12406029505411544,0.09174245349108638,0.035213409577351217,0.01858660286975224
11.372636262513904,0.12513575900274412,0.10138164544893588,0.0376026825457087,0.021873699016432505
11.39265850945495,0.12623520927966858,0.10534941970504524,0.039987395507740935,0.023266263328597252
11.412680756395996,0.12735818554212539,0.10430740318007045,0.04236725927380891,0.018197599959773242
11.432703003337041,0.12850422019181332,0.10628720939281208,0.04474198524232587,0.017820093851268592
11.452725250278087,0.12967283857952586,0.10664822608699548,0.047111285434757254,0.02184280702164376
11.472747497219132,0.13086355921267553,0.09835738767860436,0.04947487253054112,0.019448966171191892
11.492769744160178,0.13207589396562328,0.1023130849654584,0.05183245990193276,0.018189825902599266
11.512791991101224,0.13330934829271548,0.10084730258729094,0.05418376164876216,0.026074489113250214
11.532814238042269,0.13456342144393837,0.09089027575737726,0.05652849263310508,0.019608393994154455
11.552836484983315,0.13583760668309355,0.08451975291774799,0.05886636851386207,0.03142839399354564
11.572858731924361,0.13713139150839582,0.08814544860668888,0.06119710578123795,0.03560392686079269
11.592880978865406,0.1384442578754011,0.0921459530006544,0.06352042179112433,0.04012429115974794
11.612903225806452,0.13977568242216162,0.09206220261089554,0.06583603479937501,0.03903411199813099
11.632925472747498,0.1411251366965114,0.09553476503801356,0.06814366399597181,0.03963042687029821
11.652947719688543,0.1424920873853816,0.08876467803007626,0.07044302953907819,0.0388381116795313
11.672969966629589,0.14387599654604422,0.09472564386370798,0.07273385258897608,0.045275786832133603
11.692992213570633,0.14527632183918257,0.08872078047775546,0.07501585534187813,0.04792325821595701
11.71301446051168,0.1466925167636857,0.09234864958951033,0.07728876106361907,0.05329890255808093
11.733036707452726,0.14812403089306356,0.10247056866155693,0.07955229412321262,0.054932002176185914
11.75305895439377,0.1495703101133782,0.09834890274518074,0.08180618002627764,0.059145086497726894
11.773081201334817,0.15103079686258777,0.11351984416722001,0.08405014544832591,0.06621748613846896
11.793103448275863,0.1525049303711956,0.11270828488142001,0.08628391826790689,0.061508361200321555
11.813125695216907,0.15399214690409976,0.11683463459391608,0.08850722759960718,0.06748407674906794
11.833147942157954,0.15549188000353806,0.11751632743804387,0.09071980382690183,0.07517372251794772
11.853170189098998,0.15700356073301722,0.12099141170253562,0.09292137863484837,0.07823213360871623
11.873192436040044,0.1585266179221248,0.12039909930128023,0.09511168504262632,0.0874170005142384
11.89321468298109,0.16006047841211055,0.12093961503597507,0.09729045743591234,0.09398310266623086
11.913236929922135,0.16160456730213227,0.11539281601279812,0.09945743159909141,0.09158226694838018
11.933259176863181,0.16315830819605873,0.11596152175370458,0.1016123447472976,0.09977797728904866
11.953281423804228,0.16472112344971634,0.11825043043518264,0.10375493555828152,0.09742295210259869
11.973303670745272,0.1662924344184772,0.1262513066992364,0.10588494420410018,0.09670165213597672
11.993325917686319,0.1678716617050746,0.1263270925360659,0.10800211238262644,0.09788484533427529
12.013348164627365,0.16945822540753916,0.12828750622262874,0.11010618334887216,0.10711910850217853
12.03337041156841,0.17105154536714667,0.1367295938707306,0.11219690194612285,0.10742522520138015
12.053392658509456,0.17265104141626833,0.13600459131334464,0.11427401463688158,0.12088298570709233
12.0734149054505,0.17425613362601364,0.14159473162065925,0.11633726953361327,0.121815417902316
12.093437152391546,0.17586624255355876,0.14863486509746182,0.1183864164292919,0.1289062041530904
12.113459399332593,0.17748078948904994,0.14626327185751942,0.12042120682774173,0.13078779222427475
12.133481646273637,0.17909919670197533,0.1558282805592859,0.12244139397377224,0.1312361537366414
12.153503893214683,0.18072088768689515,0.14703126491760377,0.1244467328831025,0.13469974919397534
12.17352614015573,0.1823452874084237,0.143803876320188,0.12643698037206813,0.13451999482736107
12.193548387096774,0.18397182254535407,0.14225034173480586,0.12841189508711345,0.1267696170887013
12.21357063403782,0.18559992173382162,0.14307554668218608,0.1303712375340595,0.13092828981694943
12.233592880978865,0.18722901580939386,0.14420781842553645,0.13231477010714632,0.12762074801361592
12.253615127919911,0.18885853804798736,0.14852574781690456,0.13424225711784804,0.1209678923384086
12.273637374860957,0.19048792440549966,0.14637993069866084,0.13615346482345375,0.12851602009212307
12.293659621802002,0.19211661375605527,0.1491706979316907,0.1380481614554124,0.1331340642211195
12.313681868743048,0.19374404812876006,0.15703213790672482,0.1399261172474408,0.13722745440703207
12.333704115684094,0.1953696729428583,0.1539439482009784,0.14178710446338513,0.13983413629307273
12.353726362625139,0.19699293724119235,0.15596712726552564,0.14363089742483873,0.14462357047304752
