packet_index,send_time_ms,recv_time_ms,lost
732,14640.0,14646.05206105378,0.0
733,14660.0,14668.167497717095,0.0
734,14680.0,14686.738660928038,0.0
735,14700.0,14706.772419925339,0.0
736,14720.0,14725.310164224713,0.0
737,14740.0,14746.321980002806,0.0
738,14760.0,14765.92288099358,0.0
739,14780.0,14789.248173367003,0.0
740,14800.0,14806.79761929703,0.0
741,14820.0,14826.436921698963,0.0
742,14840.0,14846.627316101753,0.0
743,14860.0,14866.4305397152,0.0
744,14880.0,14886.599948775554,0.0
745,14900.0,14907.226743180652,0.0
746,14920.0,14928.324516503872,0.0
747,14940.0,14947.85513558709,0.0
748,14960.0,14969.413838733322,0.0
749,14980.0,14986.396579824403,0.0
750,15000.0,15006.59626856939,0.0
751,15020.0,15027.654786526962,0.0
752,15040.0,15047.473232344051,0.0
753,15060.0,15068.950698664748,0.0
754,15080.0,15084.454666468304,0.0
755,15100.0,15106.467868585712,0.0
756,15120.0,15128.003704958765,0.0
757,15140.0,15146.092570148021,0.0
758,15160.0,15166.436034945644,0.0
759,15180.0,15187.757917633287,0.0
760,15200.0,15206.523903449053,0.0
761,15220.0,15225.694424519854,0.0
762,15240.0,15247.812597635886,0.0
763,15260.0,15265.646759507194,0.0
764,15280.0,15286.442472788884,0.0
765,15300.0,15306.42881121214,0.0
766,15320.0,15327.720812524776,0.0
767,15340.0,15344.806004495967,0.0
768,15360.0,15364.83797144702,0.0
769,15380.0,15385.790092225889,0.0
770,15400.0,15408.619437674932,0.0
771,15420.0,15427.116636031871,0.0
772,15440.0,15446.765218844026,0.0
773,15460.0,15468.779029270576,0.0
774,15480.0,15487.003018605854,0.0
775,15500.0,15506.224134108232,0.0
776,15520.0,15527.085792971753,0.0
777,15540.0,15544.225632605194,0.0
778,15560.0,15567.399763377949,0.0
779,15580.0,15584.985052788265,0.0
780,15600.0,15607.748798614934,0.0
781,15620.0,15624.053793476442,0.0
782,15640.0,15646.7857890212,0.0
783,15660.0,15666.267437328856,0.0
784,15680.0,15688.700762650846,0.0
785,15700.0,15709.52598621114,0.0
786,15720.0,15726.027565122096,0.0
787,15740.0,15744.739045831799,0.0
788,15760.0,15766.490044306933,0.0
789,15780.0,15786.129983444462,0.0
790,15800.0,15807.30693079056,0.0
791,15820.0,15826.827551705706,0.0
792,15840.0,15846.15460992851,0.0
793,15860.0,15866.703620419783,0.0
794,15880.0,15884.460547490156,0.0
795,15900.0,15905.950009454065,0.0
796,15920.0,15925.485483667375,0.0
797,15940.0,nan,1.0
798,15960.0,15968.45789632977,0.0
799,15980.0,15986.298208052933,0.0
800,16000.0,16008.908100380242,0.0
801,16020.0,16027.809665102573,0.0
802,16040.0,16047.883514696,0.0
803,16060.0,16065.366590176398,0.0
804,16080.0,16085.33859662942,0.0
805,16100.0,16106.977744366697,0.0
806,16120.0,16125.832125750092,0.0
807,16140.0,16146.165173757627,0.0
808,16160.0,16167.739640860873,0.0
809,16180.0,16187.662563784754,0.0
810,16200.0,16205.675842931363,0.0
811,16220.0,16225.84444729204,0.0
812,16240.0,16248.03530269458,0.0
813,16260.0,16266.912756015363,0.0
814,16280.0,16286.442399987909,0.0
815,16300.0,16306.961404275107,0.0
816,16320.0,16326.91171447712,0.0
817,16340.0,16346.641148075158,0.0
818,16360.0,16365.580541479392,0.0
819,16380.0,16385.22893648674,0.0
820,16400.0,16408.4786768755,0.0
821,16420.0,16425.706455494234,0.0
822,16440.0,16447.068507251322,0.0
823,16460.0,nan,1.0
824,16480.0,16486.857827238357,0.0
825,16500.0,16507.970043367757,0.0
826,16520.0,16526.38417397051,0.0
827,16540.0,16545.569800890633,0.0
828,16560.0,16564.446322798423,0.0
829,16580.0,16585.601715310004,0.0
830,16600.0,16606.71197421207,0.0
831,16620.0,16625.24038753553,0.0
832,16640.0,16645.19339629304,0.0
833,16660.0,16665.58493008262,0.0
834,16680.0,16684.294798300616,0.0
835,16700.0,16704.592032752324,0.0
836,16720.0,16728.364536973128,0.0
837,16740.0,16745.48431800734,0.0
838,16760.0,16766.669659049378,0.0
839,16780.0,16783.895763742756,0.0
840,16800.0,16807.45604181537,0.0
841,16820.0,16827.824158154395,0.0
842,16840.0,16845.717743753732,0.0
843,16860.0,16865.84855253182,0.0
844,16880.0,16886.690126429112,0.0
845,16900.0,16904.286393923405,0.0
846,16920.0,16926.673147482095,0.0
847,16940.0,16948.51159797748,0.0
848,16960.0,16967.62803482477,0.0
849,16980.0,16987.96213321248,0.0
850,17000.0,17004.120900790098,0.0
851,17020.0,17024.695900246188,0.0
852,17040.0,17046.61909110693,0.0
853,17060.0,17067.03749846676,0.0
854,17080.0,17084.286510940936,0.0
855,17100.0,17107.837426712616,0.0
856,17120.0,17126.589215320004,0.0
857,17140.0,17144.679236217147,0.0
858,17160.0,17165.150479932807,0.0
859,17180.0,17187.691232645495,0.0
860,17200.0,17208.546093356774,0.0
861,17220.0,17225.31246179108,0.0
862,17240.0,17247.164986620686,0.0
863,17260.0,17267.581581345927,0.0
864,17280.0,17285.604389142478,0.0
865,17300.0,17305.927382769274,0.0
866,17320.0,17328.056049339462,0.0
867,17340.0,17345.617684409448,0.0
868,17360.0,17365.871681486467,0.0
869,17380.0,17387.809365538025,0.0
870,17400.0,17405.53927936166,0.0
871,17420.0,17425.77534459727,0.0
872,17440.0,17444.82574179523,0.0
873,17460.0,17465.756551350736,0.0
874,17480.0,17485.654342042493,0.0
875,17500.0,17507.641373051953,0.0
876,17520.0,17527.48759721821,0.0
877,17540.0,17546.258086640624,0.0
878,17560.0,17565.256744818482,0.0
879,17580.0,17585.04507703272,0.0
880,17600.0,17606.15366714247,0.0
881,17620.0,17627.45839428973,0.0
882,17640.0,17646.010089762713,0.0
883,17660.0,17666.801013651,0.0
884,17680.0,17688.616754845258,0.0
885,17700.0,17706.638450718066,0.0
886,17720.0,17725.758730212157,0.0
887,17740.0,17745.216597119965,0.0
888,17760.0,nan,1.0
889,17780.0,17785.679527477732,0.0
890,17800.0,17805.060924113714,0.0
891,17820.0,17826.812186425144,0.0
892,17840.0,17845.383197511466,0.0
893,17860.0,17865.72727382981,0.0
894,17880.0,17884.988016088162,0.0
895,17900.0,17904.971473426896,0.0
896,17920.0,17924.7038390338,0.0
897,17940.0,17946.47430124086,0.0
898,17960.0,17966.27258725731,0.0
899,17980.0,17984.841815663367,0.0
900,18000.0,18006.809725404062,0.0
901,18020.0,18024.968894132187,0.0
902,18040.0,18047.108890693755,0.0
903,18060.0,18067.150846277742,0.0
904,18080.0,18085.048595446922,0.0
905,18100.0,18106.15641907437,0.0
906,18120.0,18125.532639224562,0.0
907,18140.0,18145.798414089502,0.0
908,18160.0,18165.75239166045,0.0
909,18180.0,18186.138867744135,0.0
910,18200.0,18205.984721545654,0.0
911,18220.0,18225.860437390154,0.0
912,18240.0,18247.16412814241,0.0
913,18260.0,18266.2022083513,0.0
914,18280.0,18285.42484287084,0.0
915,18300.0,18303.799222291153,0.0
916,18320.0,18323.92351119895,0.0
917,18340.0,18346.010368113715,0.0
918,18360.0,18365.05393585623,0.0
919,18380.0,18386.942418113023,0.0
920,18400.0,18405.68076521816,0.0
921,18420.0,18431.481529344914,0.0
922,18440.0,18450.123224622428,0.0
923,18460.0,18474.24639398096,0.0
924,18480.0,18489.24793766451,0.0
925,18500.0,18512.331776122657,0.0
926,18520.0,18530.691633968607,0.0
927,18540.0,18551.47488465045,0.0
928,18560.0,18570.173857764144,0.0
929,18580.0,18592.96000650977,0.0
930,18600.0,18614.137907191718,0.0
931,18620.0,18633.08262681733,0.0
932,18640.0,18651.066575420577,0.0
933,18660.0,18672.31209843709,0.0
934,18680.0,18691.638562731132,0.0
935,18700.0,18711.746214563784,0.0
936,18720.0,18731.2585276767,0.0
937,18740.0,18748.668954295055,0.0
938,18760.0,18773.038652731837,0.0
939,18780.0,18790.87244736674,0.0
940,18800.0,18810.15134280417,0.0
941,18820.0,18831.512606842283,0.0
942,18840.0,18850.08146910574,0.0
943,18860.0,18871.186128290155,0.0
944,18880.0,18891.321622060994,0.0
945,18900.0,18909.25467530386,0.0
946,18920.0,18932.913884156325,0.0
947,18940.0,18953.01630499497,0.0
948,18960.0,18969.972504374433,0.0
949,18980.0,18994.983501514787,0.0
950,19000.0,19015.439658483065,0.0
951,19020.0,19031.186704692103,0.0
952,19040.0,19050.874572853332,0.0
953,19060.0,19073.35600484912,0.0
954,19080.0,19091.81998961897,0.0
955,19100.0,19111.387067601976,0.0
956,19120.0,19134.65566572606,0.0
957,19140.0,19148.956114301818,0.0
958,19160.0,19174.057812750714,0.0
959,19180.0,19187.62123422869,0.0
960,19200.0,19209.779808646617,0.0
961,19220.0,19231.03328721084,0.0
962,19240.0,19252.582739039182,0.0
963,19260.0,nan,1.0
964,19280.0,19293.45684763202,0.0
965,19300.0,19310.84915517703,0.0
966,19320.0,19329.181791331943,0.0
967,19340.0,nan,1.0
968,19360.0,19369.37023238761,0.0
969,19380.0,19391.534816644427,0.0
970,19400.0,nan,1.0
971,19420.0,19426.25089034652,0.0
972,19440.0,19447.53629026242,0.0
973,19460.0,19465.6589619877,0.0
974,19480.0,19485.6811267317,0.0
975,19500.0,19506.08940043628,0.0
976,19520.0,19524.004653318803,0.0
977,19540.0,19544.92844403237,0.0
978,19560.0,19566.29449686362,0.0
979,19580.0,19585.27165004202,0.0
980,19600.0,19603.582821791493,0.0
981,19620.0,19625.936317570464,0.0
982,19640.0,19643.02271358721,0.0
983,19660.0,19664.640425952122,0.0
984,19680.0,19684.927340685725,0.0
985,19700.0,19706.4322374826,0.0
986,19720.0,19725.35495696785,0.0
987,19740.0,19746.10330880222,0.0
988,19760.0,19764.6590713034,0.0
989,19780.0,19784.73730324137,0.0
990,19800.0,19805.129193222638,0.0
991,19820.0,19826.084029489346,0.0
992,19840.0,19846.861204214423,0.0
993,19860.0,19864.318343072657,0.0
994,19880.0,19886.654174583353,0.0
995,19900.0,19906.524523770408,0.0
996,19920.0,19925.75373664111,0.0
997,19940.0,19947.357771826682,0.0
998,19960.0,19968.709842735974,0.0
999,19980.0,19986.955116423655,0.0
1000,20000.0,20004.554303695662,0.0
1001,20020.0,20024.034139985404,0.0
1002,20040.0,20044.7441766207,0.0
1003,20060.0,20067.54053027792,0.0
1004,20080.0,20084.64789348452,0.0
1005,20100.0,20103.961727154714,0.0
1006,20120.0,20124.624322184296,0.0
1007,20140.0,20142.756931617063,0.0
1008,20160.0,20164.343707135013,0.0
1009,20180.0,20184.932547406203,0.0
1010,20200.0,20202.88657945781,0.0
1011,20220.0,20222.13558407616,0.0
1012,20240.0,20245.96422937389,0.0
1013,20260.0,20266.353942201953,0.0
1014,20280.0,20286.257854164673,0.0
1015,20300.0,20304.606887377246,0.0
1016,20320.0,20323.580698575486,0.0
1017,20340.0,20343.64196988832,0.0
1018,20360.0,20366.529573019518,0.0
1019,20380.0,20385.73491208703,0.0
1020,20400.0,20405.916288007043,0.0
1021,20420.0,20424.59529682697,0.0
1022,20440.0,20444.758447960845,0.0
1023,20460.0,20464.005459302884,0.0
1024,20480.0,20486.86598096578,0.0
1025,20500.0,20503.420836070694,0.0
1026,20520.0,20524.884681203715,0.0
1027,20540.0,20542.855381581587,0.0
1028,20560.0,20565.602063480226,0.0
1029,20580.0,20584.538054568166,0.0
1030,20600.0,20606.485655592427,0.0
1031,20620.0,20625.229916807013,0.0
1032,20640.0,20646.191269209714,0.0
1033,20660.0,20664.541702355484,0.0
1034,20680.0,20685.305407341533,0.0
1035,20700.0,20705.42725224404,0.0
1036,20720.0,20724.9255692003,0.0
1037,20740.0,20743.822932770512,0.0
1038,20760.0,20764.294028986922,0.0
1039,20780.0,20784.305392915583,0.0
1040,20800.0,20807.449051770716,0.0
1041,20820.0,20823.40073428373,0.0
1042,20840.0,20842.793534629243,0.0
1043,20860.0,20865.798543023036,0.0
1044,20880.0,20885.404397938168,0.0
1045,20900.0,20905.933362278032,0.0
1046,20920.0,20925.109872382007,0.0
1047,20940.0,20946.727601825412,0.0
1048,20960.0,20966.08549936243,0.0
1049,20980.0,20985.856994740505,0.0
1050,21000.0,21005.12766753629,0.0
1051,21020.0,21024.309359885312,0.0
1052,21040.0,21044.146278070508,0.0
1053,21060.0,21066.21883028232,0.0
1054,21080.0,21083.326087803787,0.0
1055,21100.0,21103.64141562144,0.0
1056,21120.0,21123.05758054361,0.0
1057,21140.0,21145.44742685446,0.0
1058,21160.0,21162.7804315066,0.0
1059,21180.0,21183.598651536347,0.0
1060,21200.0,21205.80842324418,0.0
1061,21220.0,21226.81260527647,0.0
1062,21240.0,21244.143522987368,0.0
1063,21260.0,21266.056918356753,0.0
1064,21280.0,21284.711001201453,0.0
1065,21300.0,21303.61784020014,0.0
1066,21320.0,21325.56874850137,0.0
1067,21340.0,21343.964352529063,0.0
1068,21360.0,21363.325918081973,0.0
1069,21380.0,nan,1.0
1070,21400.0,21406.488543350577,0.0
1071,21420.0,21426.37168436006,0.0
1072,21440.0,21444.09854834991,0.0
1073,21460.0,21462.87114875558,0.0
1074,21480.0,21484.9580381019,0.0
1075,21500.0,21505.729318121463,0.0
1076,21520.0,21525.650663013825,0.0
1077,21540.0,21544.02903191648,0.0
1078,21560.0,21564.251134446982,0.0
1079,21580.0,21585.065605338474,0.0
1080,21600.0,21604.52380642136,0.0
1081,21620.0,21626.26930479991,0.0
1082,21640.0,21644.824168310523,0.0
1083,21660.0,21666.280852313525,0.0
1084,21680.0,21682.0,0.0
1085,21700.0,21705.492307370125,0.0
1086,21720.0,21728.210913106526,0.0
1087,21740.0,21744.539547365846,0.0
1088,21760.0,21764.838775138494,0.0
1089,21780.0,21783.751655146894,0.0
1090,21800.0,21803.585057788285,0.0
1091,21820.0,21824.980682685247,0.0
1092,21840.0,21844.427360648984,0.0
1093,21860.0,21865.53284972217,0.0
1094,21880.0,21885.496382236557,0.0
1095,21900.0,21904.64310713309,0.0
1096,21920.0,21926.009170873123,0.0
1097,21940.0,21944.634329970962,0.0
1098,21960.0,21966.576252265862,0.0
1099,21980.0,21983.59650661771,0.0
1100,22000.0,22005.77552755018,0.0
1101,22020.0,22024.819546200357,0.0
1102,22040.0,22042.0,0.0
1103,22060.0,22065.02818888857,0.0
1104,22080.0,22085.09451733865,0.0
1105,22100.0,22104.49755798233,0.0
1106,22120.0,22125.33340027263,0.0
1107,22140.0,22143.153761266043,0.0
1108,22160.0,22163.24118139451,0.0
1109,22180.0,22186.057553422266,0.0
1110,22200.0,22203.358527399276,0.0
1111,22220.0,22226.178099152618,0.0
1112,22240.0,22245.68714304664,0.0
1113,22260.0,22265.4074845681,0.0
1114,22280.0,22285.468933186952,0.0
1115,22300.0,22304.649303204424,0.0
1116,22320.0,22324.721577705128,0.0
1117,22340.0,22345.087077737844,0.0
1118,22360.0,22365.796347823576,0.0
1119,22380.0,22385.379771353255,0.0
1120,22400.0,22404.04784957804,0.0
1121,22420.0,22425.66783879131,0.0
1122,22440.0,22446.382560027167,0.0
1123,22460.0,22465.48522250887,0.0
1124,22480.0,22486.192961479926,0.0
1125,22500.0,22503.04005942781,0.0
1126,22520.0,22523.515785117284,0.0
1127,22540.0,22547.43426643281,0.0
1128,22560.0,22565.234148658037,0.0
1129,22580.0,22583.94939942165,0.0
1130,22600.0,22605.235540275888,0.0
1131,22620.0,22628.934171605415,0.0
1132,22640.0,22646.240243974116,0.0
1133,22660.0,22663.507003750867,0.0
1134,22680.0,22684.84104280721,0.0
1135,22700.0,22707.231696095878,0.0
1136,22720.0,22725.579304857867,0.0
1137,22740.0,22748.192270178468,0.0
1138,22760.0,22763.65704146367,0.0
1139,22780.0,22784.677082838865,0.0
1140,22800.0,22806.562352926292,0.0
1141,22820.0,22824.349619988676,0.0
1142,22840.0,22844.829732178496,0.0
1143,22860.0,22866.39008622279,0.0
1144,22880.0,22885.879169769298,0.0
1145,22900.0,22906.774301161222,0.0
1146,22920.0,22924.180644235268,0.0
1147,22940.0,22944.927333790958,0.0
1148,22960.0,22967.045282455827,0.0
1149,22980.0,22986.312027735898,0.0
1150,23000.0,23006.671363970963,0.0
1151,23020.0,23026.433612087163,0.0
1152,23040.0,23045.905190037585,0.0
1153,23060.0,23063.874771908093,0.0
1154,23080.0,23085.22469111952,0.0
1155,23100.0,23106.738398125322,0.0
1156,23120.0,23125.41599767227,0.0
1157,23140.0,23144.713253533097,0.0
1158,23160.0,23167.20703978642,0.0
1159,23180.0,23184.332187678192,0.0
1160,23200.0,23204.666696832704,0.0
1161,23220.0,23225.186744472212,0.0
1162,23240.0,23244.742066859057,0.0
1163,23260.0,23264.556311461773,0.0
1164,23280.0,23285.3408892878,0.0
1165,23300.0,23304.55805420675,0.0
1166,23320.0,23326.118709618797,0.0
1167,23340.0,23347.259168962817,0.0
1168,23360.0,23366.179285474896,0.0
1169,23380.0,23386.296439704405,0.0
1170,23400.0,23404.431785878944,0.0
1171,23420.0,23424.24301281756,0.0
1172,23440.0,23447.360419710003,0.0
1173,23460.0,23462.72704405931,0.0
1174,23480.0,23485.866504395428,0.0
1175,23500.0,23504.600478072934,0.0
1176,23520.0,23525.142812879603,0.0
1177,23540.0,23544.57723816148,0.0
1178,23560.0,23564.908742161417,0.0
1179,23580.0,23584.7900528106,0.0
1180,23600.0,23606.98627876377,0.0
1181,23620.0,23627.230750341725,0.0
1182,23640.0,23645.88665176212,0.0
1183,23660.0,23665.311099752606,0.0
1184,23680.0,nan,1.0
1185,23700.0,23707.521219521932,0.0
1186,23720.0,23724.587253554077,0.0
1187,23740.0,23745.745772975395,0.0
1188,23760.0,23765.096259490554,0.0
1189,23780.0,23782.933426956304,0.0
1190,23800.0,23805.540750117896,0.0
1191,23820.0,23825.589878359664,0.0
1192,23840.0,23844.45516276488,0.0
1193,23860.0,23865.91192864996,0.0
1194,23880.0,23885.51901325653,0.0
1195,23900.0,23904.125803920153,0.0
1196,23920.0,23927.277724046962,0.0
1197,23940.0,23945.655502425245,0.0
1198,23960.0,23963.810584751518,0.0
1199,23980.0,23988.182376822206,0.0
1200,24000.0,24004.74156330564,0.0
1201,24020.0,24024.60453454801,0.0
1202,24040.0,24044.87968886537,0.0
1203,24060.0,24066.409378278528,0.0
1204,24080.0,24085.597999906167,0.0
1205,24100.0,24106.223772875048,0.0
1206,24120.0,24126.28313178808,0.0
1207,24140.0,24147.04919070896,0.0
1208,24160.0,24165.915190625226,0.0
1209,24180.0,24185.798549821648,0.0
1210,24200.0,24208.341734475754,0.0
1211,24220.0,24225.574526063552,0.0
1212,24240.0,24246.828069429695,0.0
1213,24260.0,24266.761230932683,0.0
1214,24280.0,24286.489406022145,0.0
1215,24300.0,24305.74895328235,0.0
1216,24320.0,24326.27331022515,0.0
1217,24340.0,24344.244186870113,0.0
1218,24360.0,24366.45411766614,0.0
1219,24380.0,24385.36537353336,0.0
1220,24400.0,24408.309947391084,0.0
1221,24420.0,24426.63294604235,0.0
1222,24440.0,24446.75257775515,0.0
1223,24460.0,24464.440753915842,0.0
1224,24480.0,24489.023692499875,0.0
1225,24500.0,24504.719974124506,0.0
1226,24520.0,24526.639521102275,0.0
1227,24540.0,24546.06911662409,0.0
1228,24560.0,24568.592725570157,0.0
1229,24580.0,24584.938166316315,0.0
1230,24600.0,24605.44687804053,0.0
1231,24620.0,24626.168708645284,0.0
1232,24640.0,24644.997230551817,0.0
1233,24660.0,24664.93029025079,0.0
1234,24680.0,24684.24231401229,0.0
1235,24700.0,24707.434056217102,0.0
1236,24720.0,24726.380753512054,0.0
1237,24740.0,24744.503124555566,0.0
1238,24760.0,24766.025251921816,0.0
1239,24780.0,24787.159382591337,0.0
1240,24800.0,24806.855536801137,0.0
1241,24820.0,24824.03339085893,0.0
1242,24840.0,24844.989114563265,0.0
1243,24860.0,24866.79402474191,0.0
1244,24880.0,24886.92028409347,0.0
1245,24900.0,24907.952533064297,0.0
1246,24920.0,24925.79334350001,0.0
1247,24940.0,24945.503115874293,0.0
1248,24960.0,24965.90721340656,0.0
1249,24980.0,24985.7191891684,0.0
1250,25000.0,25004.272525783235,0.0
1251,25020.0,25026.373419858406,0.0
1252,25040.0,25045.75078666324,0.0
1253,25060.0,25066.70675589678,0.0
1254,25080.0,25085.472616355473,0.0
1255,25100.0,25106.579987514928,0.0
1256,25120.0,25127.11326972289,0.0
1257,25140.0,25146.52458557113,0.0
1258,25160.0,25167.96081265629,0.0
1259,25180.0,25185.490954996705,0.0
1260,25200.0,25203.70500839375,0.0
1261,25220.0,25226.41007582457,0.0
1262,25240.0,25248.473685982088,0.0
1263,25260.0,25266.96507800812,0.0
1264,25280.0,25286.429731284665,0.0
1265,25300.0,25308.7033609689,0.0
1266,25320.0,25325.37359223412,0.0
1267,25340.0,25347.609349515857,0.0
1268,25360.0,25367.71725386257,0.0
1269,25380.0,25387.257654886558,0.0
1270,25400.0,25406.737512025233,0.0
1271,25420.0,25428.761320413636,0.0
1272,25440.0,25445.80081855017,0.0
1273,25460.0,25470.178652660677,0.0
1274,25480.0,25486.62469532601,0.0
1275,25500.0,25506.352722980144,0.0
1276,25520.0,25526.59452220668,0.0
1277,25540.0,25545.3090142989,0.0
1278,25560.0,25565.22216640876,0.0
1279,25580.0,25587.921151353115,0.0
1280,25600.0,25607.627287517662,0.0
1281,25620.0,25626.13472947539,0.0
1282,25640.0,25647.92538894013,0.0
1283,25660.0,25666.586945172658,0.0
1284,25680.0,25687.931547721746,0.0
1285,25700.0,25705.471809089824,0.0
1286,25720.0,25725.941644182185,0.0
1287,25740.0,25749.27841992153,0.0
1288,25760.0,25765.815954854326,0.0
1289,25780.0,25785.39812397951,0.0
1290,25800.0,25805.90171315757,0.0
1291,25820.0,25827.099506947678,0.0
1292,25840.0,25845.121241068264,0.0
1293,25860.0,25866.8107408343,0.0
1294,25880.0,25888.23630029543,0.0
1295,25900.0,25906.59908262514,0.0
1296,25920.0,25924.508948530412,0.0
1297,25940.0,25944.632410204384,0.0
1298,25960.0,25968.14636756366,0.0
1299,25980.0,25986.174764063133,0.0
1300,26000.0,26005.958747171288,0.0
1301,26020.0,26027.723445212294,0.0
1302,26040.0,26044.754577463944,0.0
1303,26060.0,26065.494600419388,0.0
1304,26080.0,26084.37328535046,0.0
1305,26100.0,26106.941143676686,0.0
1306,26120.0,26127.239546718112,0.0
1307,26140.0,26146.39456900834,0.0
1308,26160.0,26166.921609284436,0.0
1309,26180.0,26185.745939602457,0.0
1310,26200.0,26204.887574755594,0.0
1311,26220.0,26225.705340045806,0.0
1312,26240.0,26246.795153551207,0.0
1313,26260.0,26263.82495610504,0.0
1314,26280.0,26285.27790558052,0.0
1315,26300.0,26308.047812466946,0.0
1316,26320.0,26327.25114878516,0.0
1317,26340.0,26344.585540431166,0.0
1318,26360.0,26366.04520427293,0.0
1319,26380.0,26385.294876500102,0.0
1320,26400.0,26407.770686983175,0.0
1321,26420.0,26429.506030759007,0.0
1322,26440.0,26446.079061267454,0.0
1323,26460.0,26466.473136836063,0.0
1324,26480.0,26486.593753447018,0.0
1325,26500.0,26503.379827346365,0.0
1326,26520.0,26525.510591778977,0.0
1327,26540.0,26547.002836912783,0.0
1328,26560.0,26568.462956393418,0.0
1329,26580.0,26586.245298757385,0.0
1330,26600.0,26605.99504117034,0.0
1331,26620.0,26625.52952607061,0.0
1332,26640.0,26646.369911664748,0.0
1333,26660.0,26667.69841430786,0.0
1334,26680.0,26686.97275666782,0.0
1335,26700.0,26706.235929313683,0.0
1336,26720.0,26727.516711562435,0.0
1337,26740.0,26747.050996450056,0.0
1338,26760.0,26765.708205109615,0.0
1339,26780.0,26784.57751307133,0.0
1340,26800.0,26809.283668587424,0.0
1341,26820.0,26826.668239902774,0.0
1342,26840.0,26846.478902358165,0.0
1343,26860.0,26867.4193644048,0.0
1344,26880.0,26887.065900034417,0.0
1345,26900.0,26907.03045219042,0.0
1346,26920.0,26925.335896968267,0.0
1347,26940.0,26944.58154777399,0.0
1348,26960.0,26966.469470504002,0.0
1349,26980.0,26988.281741101437,0.0
1350,27000.0,27004.90309144448,0.0
1351,27020.0,27026.74297263743,0.0
1352,27040.0,27046.081880328285,0.0
1353,27060.0,27067.039892504796,0.0
1354,27080.0,27086.83760385695,0.0
1355,27100.0,27104.80981125968,0.0
1356,27120.0,27125.492537121827,0.0
1357,27140.0,27147.059494148387,0.0
1358,27160.0,27165.987354752557,0.0
1359,27180.0,27186.026016851927,0.0
1360,27200.0,27204.850588823218,0.0
1361,27220.0,27224.831089309828,0.0
1362,27240.0,27246.71785463336,0.0
1363,27260.0,27265.983425267066,0.0
1364,27280.0,27285.408359974204,0.0
1365,27300.0,27309.155000432846,0.0
1366,27320.0,27327.114781963417,0.0
1367,27340.0,27345.929102697668,0.0
1368,27360.0,27365.396444015903,0.0
1369,27380.0,27387.632908233947,0.0
1370,27400.0,27407.73236885242,0.0
1371,27420.0,27427.61786200718,0.0
1372,27440.0,27444.75581615486,0.0
1373,27460.0,27466.553321158237,0.0
1374,27480.0,27487.9197881697,0.0
1375,27500.0,27505.896604093923,0.0
1376,27520.0,27528.8482842514,0.0
1377,27540.0,27548.40820676669,0.0
1378,27560.0,27565.995407451122,0.0
1379,27580.0,27587.896109291833,0.0
1380,27600.0,27606.649117327528,0.0
1381,27620.0,27624.30894122964,0.0
1382,27640.0,27645.473585084947,0.0
1383,27660.0,27666.46368579946,0.0
1384,27680.0,27686.016700321677,0.0
1385,27700.0,27703.69544453626,0.0
1386,27720.0,27726.283057298995,0.0
1387,27740.0,27745.367712625386,0.0
1388,27760.0,27767.434197540868,0.0
1389,27780.0,27787.50979180566,0.0
1390,27800.0,27807.26996125734,0.0
1391,27820.0,27827.621069620036,0.0
1392,27840.0,27849.717300402375,0.0
1393,27860.0,27866.388408344992,0.0
1394,27880.0,27887.720076673213,0.0
1395,27900.0,27905.173529405965,0.0
1396,27920.0,27927.12341007091,0.0
1397,27940.0,27947.318571218373,0.0
1398,27960.0,27965.556255839314,0.0
1399,27980.0,27986.98654644787,0.0
1400,28000.0,28005.7732919613,0.0
1401,28020.0,28027.39038355323,0.0
1402,28040.0,28046.842681422087,0.0
1403,28060.0,28065.190547680635,0.0
1404,28080.0,28086.289959071742,0.0
1405,28100.0,28106.3829036512,0.0
1406,28120.0,28125.576876035517,0.0
1407,28140.0,28143.85505692522,0.0
1408,28160.0,28166.06068046271,0.0
1409,28180.0,nan,1.0
1410,28200.0,28206.045760095505,0.0
1411,28220.0,28226.417821640032,0.0
1412,28240.0,28247.625687384618,0.0
1413,28260.0,28267.685906780094,0.0
1414,28280.0,28285.773023651433,0.0
1415,28300.0,28307.301775300635,0.0
1416,28320.0,28326.489422975344,0.0
1417,28340.0,28345.950466284867,0.0
1418,28360.0,28367.004632669472,0.0
1419,28380.0,28388.336465248267,0.0
1420,28400.0,28406.773207800914,0.0
1421,28420.0,28428.979527033618,0.0
1422,28440.0,28446.600723471405,0.0
1423,28460.0,28464.451207284266,0.0
1424,28480.0,28485.5751093002,0.0
1425,28500.0,28507.56867660683,0.0
1426,28520.0,28525.208572824715,0.0
1427,28540.0,28547.060480372053,0.0
1428,28560.0,28565.268822854192,0.0
1429,28580.0,28584.206816226248,0.0
1430,28600.0,28603.03187803178,0.0
1431,28620.0,28627.625366136963,0.0
1432,28640.0,28644.16676786291,0.0
1433,28660.0,28664.40170595178,0.0
1434,28680.0,28685.314765109888,0.0
1435,28700.0,28706.40263880043,0.0
1436,28720.0,28728.879601269604,0.0
1437,28740.0,28748.82469169167,0.0
1438,28760.0,28767.112767218627,0.0
1439,28780.0,28784.501014993162,0.0
1440,28800.0,28806.367167043667,0.0
1441,28820.0,28826.216231227612,0.0
1442,28840.0,28845.993218891617,0.0
1443,28860.0,28866.29699525897,0.0
1444,28880.0,28886.78090453078,0.0
1445,28900.0,28910.285252775302,0.0
