time,pitch_ref_deg,pitch_deg,v_ref_mps,v_mps
17.86,0.0,0.017622440549839337,0.0,0.00014914542194811037
17.88,0.0,0.02336808145584775,0.0,-0.0007212404102896516
17.900000000000002,0.0,0.006864694915944846,0.0,0.001889427656889574
17.92,0.0,0.03672752746549275,0.0,0.0037703384769645423
17.94,0.0,0.1250276233920841,0.0,0.0032663825937540615
17.96,0.0,0.11499370965296597,0.0,0.0031616391780576658
17.98,0.0,0.1370203992137947,0.0,0.0007799485541403787
18.0,0.0,0.1173338373647682,0.0,-0.0011167262051226027
18.02,0.0,0.13135811918857068,0.0,0.002868900388198045
18.04,0.0,0.15827369043303005,0.0,-0.0018101313644039376
18.06,0.0,0.1785558075827968,0.0,0.0007348080819160169
18.080000000000002,0.0,0.1459631188901207,0.0,-0.0026010627323566826
18.1,0.0,0.14963256223436958,0.0,-0.002876859438864576
18.12,0.0,0.14797869618302376,0.0,-0.0015645144763815606
18.14,0.0,0.11893439027193387,0.0,-0.001800557506880736
18.16,0.0,0.08371095230723175,0.0,-0.002052082243711192
18.18,0.0,0.10159973270852427,0.0,0.0030539727448638514
18.2,0.0,0.07044810963502057,0.0,0.001205442898569529
18.22,0.0,0.0018813951157763125,0.0,0.00043062600407454716
18.240000000000002,0.0,0.013578217722177719,0.0,-0.0016584051176148596
18.26,0.0,0.06833813761695584,0.0,0.0022883721709542333
18.28,0.0,0.04731307910908682,0.0,0.0008961345777366718
18.3,0.0,0.0995142616804569,0.0,-0.0006299248544613683
18.32,0.0,0.2183853388133779,0.0,-0.002110390737477922
18.34,0.0,0.18257524202165637,0.0,-0.006913842258605951
18.36,0.0,0.1967438570721191,0.0,-0.00676688203176532
18.38,0.0,0.1295511382277911,0.0,-0.0007012869447612093
18.400000000000002,0.0,0.08096549999331698,0.0,-0.0023220981498355657
18.42,0.0,0.004250021799069568,0.0,0.0016604475170609683
18.44,0.0,0.0012348328621870257,0.0,-0.00034616819741913486
18.46,0.0,0.00937678795652608,0.0,0.0034834683185080337
18.48,0.0,0.025115841654626464,0.0,0.002823350520222088
18.5,0.0,0.0269819764881883,0.0,0.0017381261020063205
18.52,0.0,0.03811676518584129,0.0,0.00014383289813387466
18.54,0.0,0.04046706097449143,0.0,-0.0064296768885962145
18.56,0.0,0.030714695855286342,0.0,-0.005687813982869166
18.580000000000002,0.0,0.05943651347013073,0.0,-0.005046289863536392
18.6,0.0,0.0817912202175542,0.0,-0.006565179401760902
18.62,0.0,0.06549746658543178,0.0,-0.008403492205817948
18.64,0.0,0.12099950132390386,0.0,-0.014010484674512758
18.66,0.0,0.13564265801853978,0.0,-0.010914251735858397
18.68,0.0,0.09580393293627353,0.0,-0.016539207622055272
18.7,0.0,0.12658386616354364,0.0,-0.01684448882545112
18.72,0.0,0.178775014319009,0.0,-0.017461810369574404
18.740000000000002,0.0,0.15460246490073157,0.0,-0.016032684703224654
18.76,0.0,0.10111140646888998,0.0,-0.012045627770834752
18.78,0.0,0.08792406463308028,0.0,-0.013493261271402693
18.8,0.0,0.1115508706438683,0.0,-0.014536050869926159
18.82,0.0,0.05452735439869175,0.0,-0.014383368087317654
18.84,0.0,0.06940407522854065,0.0,-0.01210170901609043
18.86,0.0,0.08775855879964055,0.0,-0.007387120227103552
18.88,0.0,0.1257851016246241,0.0,-0.007044454668379005
18.900000000000002,0.0,0.07863875941446516,0.0,-0.0073506147462591665
18.92,0.0,0.11055861880365311,0.0,-0.00678220226529429
18.94,0.0,0.09644010406904521,0.0,-0.0025597675393061233
18.96,0.0,0.09623088988530795,0.0,-0.0006718335108574545
18.98,0.0,0.09518267010149885,0.0,-0.0026282142874967523
19.0,0.0,0.042848802299706244,0.0,-0.0008434920081051933
19.02,0.0,0.03273190060288934,0.0,0.0028070828158728847
19.04,0.0,-0.03370139296975485,0.0,0.0014848988395330942
19.06,0.0,-0.02648040294561782,0.0,0.004700809646542418
19.080000000000002,0.0,-0.02271455024703567,0.0,0.0023849609631684957
19.1,0.0,-0.026740460978904534,0.0,0.0005073811316289197
19.12,0.0,0.025492487222026433,0.0,-0.004145022960188787
19.14,0.0,0.03827287030894189,0.0,-0.007686976621363238
19.16,0.0,0.02304174502164007,0.0,-0.005653022038836493
19.18,0.0,-0.04954576424924454,0.0,-0.008360430960015867
19.2,0.0,-0.16058347226943998,0.0,-0.0031555140304293672
19.22,0.0,-0.14712997354084104,0.0,-0.006126200415201344
19.240000000000002,0.0,-0.13502443760267577,0.0,-0.009531749646325176
19.26,0.0,-0.12514420542985577,0.0,-0.008324847934574319
19.28,0.0,-0.17831242283673535,0.0,-0.01009144121981303
19.3,0.0,-0.14533740640872983,0.0,-0.012761051453319343
19.32,0.0,-0.1329660033909772,0.0,-0.011002617026721688
19.34,0.0,-0.1678271215187324,0.0,-0.015457035465337969
19.36,0.0,-0.1379217634934715,0.0,-0.018093647576365425
19.38,0.0,-0.12523063255625705,0.0,-0.01879178837727326
19.400000000000002,0.0,-0.14721464131567724,0.0,-0.014549849208084758
19.42,0.0,-0.10066735786072625,0.0,-0.009019269109529483
19.44,0.0,-0.110847174349651,0.0,-0.012683404199450573
19.46,0.0,-0.10192694190446604,0.0,-0.014880920790762607
19.48,0.0,-0.1038362695255185,0.0,-0.012039119659976722
19.5,0.0,-0.08403415028180602,0.0,-0.013212771379130945
19.52,0.0,-0.1992794871654549,0.0,-0.015970077835662105
19.54,0.0,-0.1914079339203084,0.0,-0.014272795850096881
19.56,0.0,-0.14670560605841348,0.0,-0.005948439817696304
19.580000000000002,0.0,-0.15849022525664533,0.0,-0.007399709307392275
19.6,0.0,-0.08435925452841188,0.0,-0.009650266404849539
19.62,0.0,-0.06425433339378248,0.0,-0.01126255379618875
19.64,0.0,-0.11091863056263992,0.0,-0.009413142904329548
19.66,0.0,-0.17998516305211001,0.0,-0.007355569317266387
19.68,0.0,-0.11195821706974256,0.0,-0.005565055251763777
19.7,0.0,-0.12863791468020075,0.0,-0.007420024290002566
19.72,0.0,-0.09639503234133055,0.0,-0.006784276820320017
19.740000000000002,0.0,-0.08464024772782087,0.0,-0.0029382445360457473
19.76,0.0,-0.069126094548578,0.0,0.0016736609428156337
19.78,0.0,-0.06050910501057301,0.0,0.008246029100006004
19.8,0.0,-0.0445830532643159,0.0,0.012067832725320707
19.82,0.0,-0.02733709274146979,0.0,0.009491312619985958
19.84,0.0,0.08281805248035609,0.0,0.00981254988801403
19.86,0.0,0.08522159884004055,0.0,0.011131879724334463
19.88,0.0,0.10139587779094895,0.0,0.014129649066002382
19.900000000000002,0.0,0.0717020100898543,0.0,0.010727852496276042
19.92,0.0,0.0038336122158391453,0.0,0.007084354820881279
19.94,0.0,0.03245408867079511,0.0,0.0031769290801965853
19.96,0.0,0.06926930821673986,0.0,0.004694267204255534
19.98,0.0,0.06948123805418559,0.0,0.0015276892698687834
20.0,0.0,0.0499120248175291,0.0,-0.0033085301716757652
